   Compiling liminal-server v0.5.1 (/private/tmp/claude-501/-Users-tom-Developer-ablative-stack-liminal/5b70322e-e7a9-451c-91ca-a3dfa7b05bd9/scratchpad/wt-f8b-leg2/crates/liminal-server)
test config::validation::tests::websocket_absent_ping_interval_means_disabled_and_valid ... ok
test config::validation::tests::websocket_address_conflicts_are_typed_config_errors ... ok
test config::validation::tests::websocket_malformed_origin_entries_are_typed_config_errors ... ok
test config::validation::tests::multiple_validation_errors_are_reported_together ... ok
test config::file::tests::websocket_section_parses_and_absent_section_stays_none ... ok
test config::validation::tests::websocket_duplicate_origin_is_a_typed_config_error ... ok
test config::validation::tests::websocket_path_rules_are_typed_config_errors ... ok
test config::validation::tests::websocket_zero_ping_interval_is_a_typed_config_error ... ok
test config::validation::tests::worker_front_door_profile_rejects_channels_persistence_and_cluster ... ok
test config::validation::tests::worker_front_door_profile_with_empty_topology_passes ... ok
test config::validation::tests::websocket_zero_port_is_a_typed_config_error ... ok
test config::validation::tests::worker_front_door_rejects_participant_section ... ok
test config::validation::tests::zero_drain_timeout_is_rejected ... ok
test health::checks::tests::readiness_ignores_cluster_membership_when_not_configured ... ok
test health::checks::tests::readiness_is_ready_only_when_all_applicable_conditions_are_met ... ok
test health::checks::tests::health_check_is_always_healthy_liveness ... ok
test config::validation::tests::zero_participant_values_are_typed_config_errors ... ok
test config::validation::tests::zero_limits_are_typed_config_errors ... ok
test health::checks::tests::readiness_requires_cluster_membership_when_configured ... ok
test health::checks::tests::readiness_reports_missing_config ... ok
test health::checks::tests::readiness_reports_missing_listener ... ok
test health::checks::tests::shared_readiness_state_snapshots_updates ... ok
test health::endpoint::tests::health_accept_source_has_no_wouldblock_sleep_poll ... ok
test health::endpoint::tests::cluster_readiness_is_listed_when_configured_but_not_joined ... ok
test health::endpoint::tests::ready_endpoint_returns_503_before_main_listener_binds ... ok
test health::endpoint::tests::health_endpoint_returns_json_200_regardless_of_readiness ... ok
test health::endpoint::tests::ready_endpoint_returns_200_after_all_startup_gates ... ok
test health::endpoint::tests::unsupported_methods_on_health_paths_are_rejected ... ok
test health::endpoint::tests::clustered_ready_transitions_503_to_200_when_membership_established ... ok
test health::endpoint::tests::unsupported_paths_are_not_served ... ok
test health::endpoint::tests::ready_endpoint_updates_from_shared_readiness_state ... ok
test health::metrics_route::tests::render_body_exposes_the_three_server_families_after_activity ... ok
test metrics::tests::init_registers_the_three_server_families_on_the_global_registry ... ok
test health::metrics_route::tests::metrics_endpoint_serves_prometheus_text_with_200 ... ok
test health::metrics_route::tests::health_and_ready_are_unaffected_by_the_metrics_route ... ok
test server::connection::apply::tests::connect_with_matching_token_is_accepted ... ok
test server::connection::apply::tests::cap_refused_request_never_reaches_the_participant ... ok
test server::connection::apply::tests::connect_with_absent_token_against_gate_is_rejected_and_closed ... ok
test server::connection::apply::tests::connect_with_wrong_token_is_rejected_and_closed ... ok
test server::connection::apply::tests::connect_without_configured_token_accepts_any_token ... ok
test server::connection::apply::tests::connect_with_prefix_but_wrong_length_is_rejected ... ok
test server::connection::apply::tests::conversation_cap_refuses_past_the_limit_with_a_typed_error ... ok
test server::connection::apply::tests::connection_cap_refused_request_never_reaches_the_participant ... ok
test server::connection::apply::tests::conversation_close_sweeps_pending_and_tombstone_entries ... ok
test server::connection::apply::tests::duplicate_open_of_a_live_conversation_is_refused ... ok
test server::connection::apply::tests::failed_forward_rolls_back_its_reservation ... ok
test health::endpoint::tests::health_idle_grows_unrelated_counters_while_accept_stays_flat ... ok
test health::endpoint::tests::shutdown_interrupts_in_flight_silent_request_read ... ok
test server::connection::apply::tests::open_refusals_preserve_the_request_stream_id ... ok
test server::connection::apply::tests::participant_request_without_capability_responds_with_exact_rejection_then_closes ... ok
test config::validation::tests::valid_json_invalid_schema_ref_reports_validation_error ... ok
test config::validation::tests::relative_schema_ref_resolves_against_base_dir ... ok
test config::validation::tests::absolute_schema_ref_is_loaded_and_parsed ... ok
test server::connection::apply::tests::pressure_frames_are_auth_gated_when_token_configured ... ok
test server::connection::apply::tests::pressure_frames_remain_no_response_in_full_mode ... ok
test server::connection::apply::tests::publish_after_rejected_connect_is_still_closed ... ok
test server::connection::apply::tests::publish_after_successful_connect_is_honoured ... ok
test server::connection::apply::tests::publish_before_connect_against_gate_is_closed ... ok
test server::connection::apply::tests::publish_frame_delegates_to_liminal_services ... ok
test server::connection::apply::tests::publish_to_tapped_channel_bypasses_fan_out ... ok
test server::connection::apply::tests::publish_to_untapped_channel_still_fans_out ... ok
test server::connection::apply::tests::subscribe_and_worker_register_before_connect_are_closed ... ok
test server::connection::apply::tests::subscribe_and_unsubscribe_delegate_to_services ... ok
test server::connection::apply::tests::repeated_supported_connect_fails_closed_without_renegotiation ... ok
test server::connection::apply::tests::subscription_cap_refuses_past_the_limit_with_a_typed_error ... ok
test server::connection::apply::tests::worker_front_door_connect_keeps_participant_capability_disabled ... ok
test server::connection::apply::tests::unsupported_version_closes_without_publishing_handshake_state_or_application_work ... ok
test server::connection::apply::tests::worker_front_door_rejects_accept_pressure_frame_with_subscribe_error ... ok
test server::connection::apply::tests::worker_front_door_rejects_conversation_open_message_and_close ... ok
test server::connection::apply::tests::installed_participant_semantic_failure_closes_without_response ... ok
test server::connection::apply::tests::installed_participant_service_without_process_incarnation_fails_closed ... ok
test server::connection::apply::tests::worker_front_door_rejects_defer_pressure_frame_with_subscribe_error ... ok
test server::connection::apply::tests::installed_participant_service_advertises_and_dispatches_with_exact_incarnation ... ok
test server::connection::apply::tests::worker_front_door_rejects_ordinary_publish_with_publish_error ... ok
test server::connection::apply::tests::worker_front_door_rejects_reject_pressure_frame_with_subscribe_error ... ok
test server::connection::apply::tests::worker_front_door_rejects_subscribe_with_subscribe_error ... ok
test health::endpoint::tests::health_shutdown_interrupts_accept_wait ... ok
test server::connection::apply::tests::worker_front_door_rejects_unsubscribe_with_subscribe_error ... ok
test server::connection::apply::tests::worker_front_door_serves_its_capabilities_across_rejections ... ok
test server::connection::apply::tests::worker_register_invokes_notifier_and_accepts ... ok
test server::connection::apply::tests::worker_register_rejection_surfaces_reason ... ok
test server::connection::apply::tests::worker_register_without_notifier_is_accepted ... ok
test server::connection::delivery::tests::overflowed_subscription_is_shed_with_a_typed_error ... ok
test server::connection::delivery::tests::drains_in_order_with_monotonic_delivery_seq ... ok
test server::connection::delivery::tests::per_slice_budget_caps_deliveries ... ok
test server::connection::apply::tests::installed_participant_wire_limit_reaches_negotiated_session ... ok
test server::connection::delivery::tests::shed_error_frame_defers_under_outbound_pressure ... ok
test server::connection::delivery::tests::pipelined_large_burst_is_delivered_without_teardown ... ok
test server::connection::incarnation_tests::worker_front_door_does_not_activate_participant_incarnations ... ok
test server::connection::outbound::tests::byte_budget_reports_progress_with_residue ... ok
test server::connection::outbound::tests::drain_of_empty_buffer_is_ok ... ok
test health::endpoint::tests::silent_health_listener_has_zero_application_wakes ... ok
test server::connection::outbound::tests::enqueue_beyond_capacity_reports_overflow ... ok
test server::connection::outbound::tests::enqueue_then_drain_delivers_the_frame ... ok
test server::connection::outbound::tests::large_frame_survives_partial_writes ... ok
test server::connection::outbound::tests::would_block_with_residue_is_reported ... ok
test server::connection::incarnation_tests::ordinary_full_services_do_not_activate_participant_incarnations ... ok
test server::connection::incarnation_tests::connection_ordinal_exhaustion_is_a_typed_admission_failure ... ok
test server::connection::participant_delivery::tests::held_cap::combined_held_heads_refuse_at_signed_cap_without_close_or_loss ... ok
test server::connection::participant_delivery::tests::held_fresh_encodes_share_the_exact_slice_budget_across_push_classes ... ok
test server::connection::participant_delivery::tests::observer_requeue::budget_requeue_keeps_newer_observer_wake ... ok
test server::connection::participant_delivery::tests::debt_refusal_and_pressure_holdback_remain_distinct ... ok
test server::connection::participant_delivery::tests::push_slice_budget_and_round_robin_are_exact ... ok
test server::connection::incarnation_tests::startup_flush_failure_prevents_supervisor_construction ... ok
test server::connection::incarnation_tests::supervisor_fsyncs_startup_before_listener_can_bind ... ok
test server::connection::incarnation_tests::allocation_flush_failure_refuses_connection_before_process_spawn ... ok
test server::connection::participant_delivery::tests::slow_recipient_holds_only_its_head ... ok
test server::connection::pending_reply::tests::cancel_all_drops_every_entry ... ok
test server::connection::participant_delivery::tests::tcp_and_websocket_publish_identical_participant_bytes ... ok
test server::connection::participant_delivery::tests::oversize_is_config_corruption_not_pressure_policy ... ok
test server::connection::pending_reply::tests::capacity_recovers_via_conversation_close ... ok
test server::connection::pending_reply::tests::capacity_recovers_via_late_reply_consume ... ok
test server::connection::pending_reply::tests::connection_cap_counts_pending_only_not_tombstones ... ok
test server::connection::pending_reply::tests::conversations_awaiting_reply_lists_only_pending_conversations ... ok
test server::connection::pending_reply::tests::expire_is_idempotent_across_slices ... ok
test server::connection::pending_reply::tests::replies_are_correlated_per_conversation ... ok
test server::connection::pending_reply::tests::multiple_pipelined_replies_on_one_conversation_match_fifo ... ok
test server::connection::pending_reply::tests::slow_actor_late_reply_never_matches_a_younger_entry ... ok
test server::connection::pending_reply::tests::timeout_then_late_reply_then_new_request ... ok
test server::connection::pending_reply::tests::wedged_conversation_refuses_while_siblings_proceed ... ok
test server::connection::process::teardown_tests::teardown_releases_conversations_through_finalize_not_close ... ok
test server::connection::process::terminal_tests::terminal_participant_rejection_drains_after_more_than_one_slice_budget ... ok
test server::connection::services::durable_store_tests::build_connection_services_rejects_worker_profile_with_full_only_fields ... ok
test server::connection::incarnation_tests::accepted_connections_receive_distinct_durable_incarnations ... ok
test server::connection::process::wake_tests::duplicate_ready_markers_are_harmless ... ok
test server::connection::services::durable_store_tests::ephemeral_store_directory_is_owned_through_the_build_seam ... ok
test server::connection::services::durable_store_tests::full_only_constructors_reject_worker_profile ... ok
test server::connection::incarnation_tests::production_connection_fate_authority_opens_and_completes_with_signed_bound ... ok
test server::connection::services::durable_store_tests::persistent_store_uses_configured_path_and_creates_no_temp_dir ... ok
test server::connection::services::durable_store_tests::worker_front_door_builds_no_store_and_no_temp_dir ... ok
test server::connection::services::durable_store_tests::worker_profile_census_is_empty_and_full_profile_records_all_schedulers ... ok
test server::connection::process::wake_tests::idle_connection_slice_count_is_flat_across_soak ... ok
test server::connection::participant_runtime_tests::supervisor_allocation_reaches_real_process_handler_as_exact_context ... ok
test server::connection::incarnation_tests::startup_completes_historical_opens_before_returning_authority ... ok
test server::connection::services_r5_tests::publish_without_subscriber_reports_not_delivered ... ok
test server::connection::services_schema::tests::loaded_schema_id_derives_from_loaded_bytes ... ok
test server::connection::services_schema::tests::schema_ids_are_deterministic_and_content_addressed ... ok
test server::connection::services_schema::tests::schema_less_channel_is_permissive_and_uses_empty_schema_id ... ok
test server::connection::services_r5_tests::persisted_durable_state_survives_fresh_services_over_same_store ... ok
test server::connection::participant_delivery::tests::w2_leg3::deferred_debt_does_not_self_requeue_or_create_debt_wakes ... ok
test server::connection::supervisor::tests::close_between_insert_and_confirm_publishes_nothing ... ok
test server::connection::supervisor::tests::close_racing_push_registration_never_strands_slot_or_cap ... ok
test server::connection::services_r5_tests::publish_failure_with_failing_release_returns_original_error ... ok
test server::connection::supervisor::tests::closing_connection_wakes_outstanding_push_awaiter_promptly ... ok
test server::connection::supervisor::tests::closing_one_connection_leaves_other_connections_push_intact ... ok
test server::connection::supervisor::tests::closed_connection_releases_its_admission_slot ... ok
test server::connection::supervisor::tests::concurrent_enumeration_during_polling_does_not_change_outcome ... ok
test server::connection::supervisor::tests::concurrent_spawns_at_the_limit_admit_exactly_one ... ok
test server::connection::services_r5_tests::shutdown_flush_persists_durable_channel_state_to_store ... ok
test server::connection::supervisor::tests::connection_cleanup_after_conversation_scheduler_shutdown_is_prompt ... ok
test server::connection::supervisor::tests::connection_scheduler_inventory_has_one_readiness_poll_thread ... ok
test server::connection::supervisor::tests::connection_churn_greater_than_worker_count_remains_bounded ... ok
test server::connection::supervisor::tests::control_consumed_before_failed_wake_reads_ok_then_disconnected ... ok
test server::connection::services_r5_tests::duplicate_idempotency_key_delivers_to_subscriber_exactly_once ... ok
test server::connection::supervisor::tests::crashing_one_connection_process_does_not_affect_others ... ok
test server::connection::participant_delivery::tests::w2_leg3::held_obligation_revalidates_binding_and_debt_before_offer ... ok
test server::connection::supervisor::fate_tests::complete_flush_failure_latches_fatal_and_activates_normal_shutdown ... ok
test server::connection::services_r5_tests::durable_channel_recovers_sequence_across_restart_over_same_path ... ok
test server::connection::supervisor::fate_tests::post_open_fatal_stops_new_opens_and_admission_and_activates_normal_shutdown ... ok
test server::connection::supervisor::tests::dropped_runtime_yields_disconnected_not_timeout ... ok
test server::connection::services_r5_tests::publish_failure_releases_claim_so_reclaim_is_delivered ... ok
test server::connection::supervisor::tests::elapsed_receive_polls_are_benign_rearms ... ok
test server::connection::participant_delivery::tests::w2_leg3::connection_fate_drops_stale_head_and_replays_after_reconciled_cursor ... ok
test server::connection::supervisor::tests::drain_exit_between_predicate_and_park_is_not_lost ... ok
test server::connection::supervisor::tests::explicit_deadline_expires_slot_and_releases_cap ... ok
test server::connection::supervisor::tests::externally_terminated_connection_with_open_conversations_returns_to_baseline ... ok
test server::connection::supervisor::tests::flush_durable_state_propagates_shutdown_flush ... ok
test server::connection::supervisor::tests::drain_completes_on_last_exit_delivered_by_w1b_fate ... ok
test server::connection::supervisor::tests::duplicate_pid_registration_is_refused_and_prior_record_survives ... ok
test server::connection::supervisor::tests::force_close_sends_disconnect_and_removes_connection ... ok
test server::connection::supervisor::tests::eof_hup_deregisters_readiness_and_closes_open_conversations ... ok
test server::connection::supervisor::tests::mark_crashed_wakes_outstanding_push_awaiter_promptly ... ok
test server::connection::supervisor::tests::drain_deadline_fires_at_most_once_per_sequence ... ok
test server::connection::supervisor::tests::duration_max_deadline_is_refused_without_slot_leak ... ok
test server::connection::supervisor::tests::from_config_worker_profile_builds_front_door_with_no_extra_schedulers ... ok
test server::connection::supervisor::tests::late_reply_after_expiry_is_a_harmless_noop ... ok
test server::connection::supervisor::tests::max_connections_refuses_past_the_cap ... ok
test server::connection::supervisor::tests::no_final_slice_exit_cannot_leak_admission_slot_across_idle ... ok
test server::connection::supervisor::tests::poisoned_registry_still_reclaims_and_expires ... ok
test server::connection::supervisor::tests::no_deadline_receive_never_blocks_on_registry_lock ... ok
test server::connection::supervisor::tests::force_close_settle_uses_exit_notification_not_second_poll ... ok
test server::connection::supervisor::tests::poll_quantum_independence_yields_the_same_outcome ... ok
test server::connection::supervisor::tests::overdue_deadlined_receive_returns_expired_promptly ... ok
test server::connection::supervisor::tests::fd_reuse_stale_token_deregister_after_reclamation_is_harmless_no_op ... ok
test server::connection::supervisor::tests::no_final_slice_exit_record_reclaimed_by_delivery_not_scan ... ok
test server::connection::supervisor::tests::last_drain_exit_simultaneous_with_deadline_resolves_one_winner ... ok
test server::connection::supervisor::tests::pre_wait_race_barrier_finds_data_arriving_after_arm ... ok
test server::connection::supervisor::tests::reclaim_reactor_holds_runtime_weak_so_it_releases_synchronously_at_drop ... ok
test server::connection::supervisor::tests::public_deadlined_push_expires_promptly_over_real_connection ... ok
test server::connection::supervisor::tests::reply_delivered_after_deadline_instant_beats_unobserved_expiry ... ok
test server::connection::supervisor::tests::resolved_push_then_close_is_a_noop_with_no_double_send ... ok
test server::connection::supervisor::tests::public_deadlined_push_reply_after_deadline_instant_still_wins ... ok
test server::connection::supervisor::tests::readable_ping_produces_one_pong_then_reparks ... ok
test server::connection::supervisor::tests::quiet_drain_wakes_only_for_exit_or_single_deadline ... ok
test server::connection::supervisor::tests::registered_connection_exit_reaches_supervisor_cleanup_by_delivery_not_reap ... ok
test server::connection::supervisor::tests::reply_availability_wakes_a_parked_connection ... ok
test server::connection::supervisor::tests::same_deadlined_schedule_yields_same_outcome_for_any_quantum ... ok
test server::connection::websocket::handshake_tests::duplicate_origin_headers_are_refused ... ok
test server::connection::websocket::handshake_tests::f6_empty_allow_list_refuses_origin_bearing_upgrades_only ... ok
test server::connection::websocket::handshake_tests::f6_listed_origin_passes ... ok
test server::connection::websocket::handshake_tests::f6_null_opaque_origin_is_refused_unless_listed ... ok
test server::connection::websocket::handshake_tests::f6_unlisted_origin_receives_typed_refusal ... ok
test server::connection::websocket::handshake_tests::offered_subprotocol_is_refused ... ok
test server::connection::websocket::handshake_tests::query_on_the_exact_path_is_refused ... ok
test server::connection::websocket::handshake_tests::refusal_statuses_are_fixed_and_non_success ... ok
test server::connection::websocket::handshake_tests::wrong_path_is_refused_with_not_found ... ok
test server::connection::supervisor::tests::resolver_winning_the_expiry_race_delivers_the_reply ... ok
test server::connection::supervisor::tests::spawning_connections_creates_distinct_beamr_processes ... ok
test server::connection::supervisor::tests::receive_poll_quantum_never_changes_protocol_outcome ... ok
test server::connection::supervisor::tests::shutdown_control_wakes_a_parked_subscriber_without_closing_it ... ok
test server::connection::websocket::listener::tests::websocket_listener_source_has_no_accept_backoff_or_handshake_reap_poll ... ok
test server::connection::websocket::outbound::tests::default_capacity_matches_the_shared_outbound_bound ... ok
test server::connection::websocket::outbound::tests::drain_delivers_each_frame_as_one_byte_exact_binary_message ... ok
test server::connection::websocket::outbound::tests::has_room_accounts_for_queued_bytes ... ok
test server::connection::websocket::outbound::tests::one_enqueued_frame_becomes_one_canonical_message ... ok
test server::connection::websocket::outbound::tests::overflow_is_a_typed_fatal_error ... ok
test server::connection::websocket::listener::tests::stop_accepting_refuses_new_sockets ... ok
test server::connection::websocket::listener::tests::websocket_bind_conflict_returns_typed_listener_bind ... ok
test server::connection::websocket::listener::tests::websocket_listener_binds_to_configured_address ... ok
test server::connection::websocket::process::tests::ws_apply_binary_disconnect_closes ... ok
test server::connection::websocket::process::tests::ws_decode_accepts_exact_ten_byte_control_frame ... ok
test server::connection::websocket::process::tests::ws_decode_refuses_declared_body_short_by_one ... ok
test server::connection::websocket::process::tests::ws_decode_refuses_empty_message ... ok
test server::connection::websocket::process::tests::ws_decode_refuses_nine_byte_header ... ok
test server::connection::websocket::process::tests::ws_decode_refuses_trailing_byte ... ok
test server::connection::websocket::process::tests::ws_decode_refuses_two_concatenated_frames ... ok
test server::connection::websocket::process::tests::ws_apply_binary_refuses_trailing_bytes_as_typed_error ... ok
test server::connection::websocket::process::tests::ws_decode_round_trips_every_frame_category_byte_exact ... ok
test server::connection::worker_front_door::tests::construction_is_infallible_and_starts_no_scheduler ... ok
test server::connection::websocket::process::tests::ws_apply_binary_runs_the_shared_apply_frame_seam ... ok
test server::connection::supervisor::tests::server_push_control_wakes_a_parked_process_and_reparks ... ok
test server::connection::websocket::process::tests::ws_apply_binary_refuses_truncated_body_as_typed_error ... ok
test server::listener::tests::fd_exhaustion_sheds_loudly_and_recovers_without_spin ... ok
test server::connection::websocket::supervisor::tests::handshake_worker_completion_delivered_not_reap_scanned ... ok
test server::listener::tests::accepted_socket_racing_shutdown_is_supervised_or_shed_never_slept ... ok
test server::listener::tests::accepts_multiple_simultaneous_connections ... ok
test server::listener::tests::main_listener_source_has_no_accept_backoff_or_reap_poll ... ok
test server::listener::tests::resource_exhaustion_accept_error_is_transient ... ok
test server::listener::tests::listener_binds_to_configured_address ... ok
test server::connection::websocket::listener::tests::silent_websocket_listener_has_zero_application_wakes ... ok
test server::listener::tests::binding_in_use_port_returns_listener_bind ... ok
test server::listener::tests::listener_idle_grows_unrelated_reactor_slices_while_accept_counters_stay_flat ... ok
test server::listener::tests::listener_shutdown_interrupts_accept_wait_without_backoff ... ok
test server::listener::tests::stop_accepting_refuses_new_connections ... ok
test server::participant::aggregate_registry_tests::flush_ambiguous_owner_remains_quarantined_until_a_successful_barrier ... ok
test server::participant::aggregate_registry_tests::append_conflict_quarantines_then_cold_replays_without_retry ... ok
test server::participant::aggregate_registry_tests::consume_replace_returns_the_same_noncloneable_owner_to_the_registry ... ok
test server::participant::aggregate_registry_tests::concurrent_cold_open_creates_one_cell_and_one_genesis_append ... ok
test server::participant::aggregate_registry_tests::process_crash_discards_unflushed_visible_state_before_cold_reopen ... ok
test server::participant::aggregate_registry_tests::recovery_barrier_cold_replays_an_append_hidden_until_flush ... ok
test server::listener::tests::silent_main_listener_has_zero_application_wakes ... ok
test server::participant::aggregate_registry_tests::existing_stream_cold_opens_without_appending ... ok
test server::participant::aggregate_registry_tests::idle_release_drops_cell_and_later_cold_reopens_without_new_genesis ... ok
test server::participant::aggregate_registry_tests::malformed_cold_history_returns_error_without_invoking_handler ... ok
test server::participant::aggregate_registry_tests::release_refuses_held_operation_then_succeeds_after_operation_exits ... ok
test server::participant::aggregate_registry_tests::mismatched_replacement_is_dropped_and_original_cell_cold_reopens ... ok
test server::participant::aggregate_registry_tests::rejected_append_is_quarantined_and_resumed_only_by_later_explicit_call ... ok
test server::participant::aggregate_tests::append_conflict_aborts_speculation_and_cold_reloads_competing_commit ... ok
test server::participant::aggregate_registry_tests::same_conversation_operations_are_exclusive_but_other_conversations_progress ... ok
test server::participant::aggregate_tests::rejected_append_cannot_publish_speculative_protocol_state ... ok
test server::participant::aggregate_tests::cold_reopen_replays_exact_event_and_never_appends_second_genesis ... ok
test server::participant::conversation_stream_tests::append_rejects_unrepresentable_next_sequence_before_storage ... ok
test server::participant::aggregate_tests::flush_failure_aborts_speculation_and_reloads_appended_durable_reality ... ok
test server::participant::aggregate_tests::malformed_canonical_event_fails_cold_load_before_state_use ... ok
test server::participant::aggregate_tests::stored_sequence_must_equal_canonical_event_ordinal ... ok
test server::participant::conversation_stream_tests::optimistic_conflict_is_returned_without_retry ... ok
test server::participant::conversation_stream_tests::pages_are_contiguous_bounded_and_end_on_empty ... ok
test server::participant::dispatch_impact_tests::empty_accumulator_is_unchanged ... ok
test server::participant::dispatch_impact_tests::repeated_and_prefix_effects_union_without_precedence ... ok
test server::participant::dispatch_impact_tests::truthful_effect_with_no_current_target_remains_changed ... ok
test server::participant::dispatch_tests::decoded_request_reaches_handler_and_crate_value_is_framed ... ok
test server::participant::dispatch_tests::every_registered_client_request_reaches_the_same_semantic_seam ... ok
test server::participant::dispatch_tests::gate_rejection_never_calls_semantics ... ok
test server::participant::dispatch_tests::semantic_failure_is_fatal_and_has_no_wire_value ... ok
test server::participant::dispatch_tests::unrelated_generic_frame_bypasses_handler ... ok
test server::connection::supervisor::tests::drain_idle_grows_unrelated_slices_while_drain_counters_stay_flat ... ok
test server::participant::crash_repository_tests::pending_crash_replays_private_pending_authority_without_a_terminal_history_entry ... ok
test server::participant::detach_repository_tests::failed_first_flush_never_publishes_enrollment_outcome ... ok
test server::connection::supervisor::tests::err_from_public_push_publishes_nothing_after_close ... ok
test server::participant::detach_repository_tests::cold_reopen_replays_terminalized_detach_with_old_epoch ... ok
test server::participant::incarnation_stream_tests::allocate_before_first_startup_is_rejected_as_corrupt_history ... ok
test server::participant::cursor_repository_tests::two_participants_ack_same_retained_suffix_and_survive_cold_reopen ... ok
test server::participant::incarnation_stream_tests::connection_fate_open_codec_refuses_noncanonical_or_overbound_conversations ... ok
test server::participant::incarnation_stream_tests::event_codec_pins_exact_startup_and_allocate_bytes ... ok
test server::participant::incarnation_stream_tests::allocate_count_must_select_exact_fixed_width_suffix ... ok
test server::participant::incarnation_stream_tests::configured_reference_bound_refuses_before_any_append ... ok
test server::connection::supervisor::tests::s8_failed_wake_in_reclamation_window_publishes_nothing_then_funnel_completes ... ok
