   Compiling liminal-server v0.5.1 (/private/tmp/claude-501/-Users-tom-Developer-ablative-stack-liminal/5b70322e-e7a9-451c-91ca-a3dfa7b05bd9/scratchpad/wt-f8b-leg2/crates/liminal-server)
test server::connection::supervisor::tests::force_close_settle_uses_exit_notification_not_second_poll ... ok
test server::connection::supervisor::tests::poll_quantum_independence_yields_the_same_outcome ... ok
test server::connection::supervisor::tests::overdue_deadlined_receive_returns_expired_promptly ... ok
test server::connection::supervisor::tests::no_final_slice_exit_record_reclaimed_by_delivery_not_scan ... ok
test server::connection::supervisor::tests::fd_reuse_stale_token_deregister_after_reclamation_is_harmless_no_op ... ok
test server::connection::supervisor::tests::last_drain_exit_simultaneous_with_deadline_resolves_one_winner ... ok
test server::connection::supervisor::tests::reclaim_reactor_holds_runtime_weak_so_it_releases_synchronously_at_drop ... ok
test server::connection::supervisor::tests::pre_wait_race_barrier_finds_data_arriving_after_arm ... ok
test server::connection::supervisor::tests::public_deadlined_push_expires_promptly_over_real_connection ... ok
test server::connection::supervisor::tests::reply_delivered_after_deadline_instant_beats_unobserved_expiry ... ok
test server::connection::supervisor::tests::resolved_push_then_close_is_a_noop_with_no_double_send ... ok
test server::connection::supervisor::tests::public_deadlined_push_reply_after_deadline_instant_still_wins ... ok
test server::connection::supervisor::tests::quiet_drain_wakes_only_for_exit_or_single_deadline ... ok
test server::connection::supervisor::tests::readable_ping_produces_one_pong_then_reparks ... ok
test server::connection::supervisor::tests::reply_availability_wakes_a_parked_connection ... ok
test server::connection::supervisor::tests::registered_connection_exit_reaches_supervisor_cleanup_by_delivery_not_reap ... ok
test server::connection::supervisor::tests::same_deadlined_schedule_yields_same_outcome_for_any_quantum ... ok
test server::connection::websocket::handshake_tests::duplicate_origin_headers_are_refused ... ok
test server::connection::websocket::handshake_tests::f6_empty_allow_list_refuses_origin_bearing_upgrades_only ... ok
test server::connection::websocket::handshake_tests::f6_listed_origin_passes ... ok
test server::connection::websocket::handshake_tests::f6_null_opaque_origin_is_refused_unless_listed ... ok
test server::connection::websocket::handshake_tests::f6_unlisted_origin_receives_typed_refusal ... ok
test server::connection::websocket::handshake_tests::offered_subprotocol_is_refused ... ok
test server::connection::websocket::handshake_tests::query_on_the_exact_path_is_refused ... ok
test server::connection::websocket::handshake_tests::refusal_statuses_are_fixed_and_non_success ... ok
test server::connection::websocket::handshake_tests::wrong_path_is_refused_with_not_found ... ok
test server::connection::supervisor::tests::resolver_winning_the_expiry_race_delivers_the_reply ... ok
test server::connection::supervisor::tests::spawning_connections_creates_distinct_beamr_processes ... ok
test server::connection::supervisor::tests::receive_poll_quantum_never_changes_protocol_outcome ... ok
test server::connection::supervisor::tests::shutdown_control_wakes_a_parked_subscriber_without_closing_it ... ok
test server::connection::websocket::listener::tests::websocket_listener_source_has_no_accept_backoff_or_handshake_reap_poll ... ok
test server::connection::websocket::listener::tests::stop_accepting_refuses_new_sockets ... ok
test server::connection::websocket::outbound::tests::default_capacity_matches_the_shared_outbound_bound ... ok
test server::connection::websocket::outbound::tests::has_room_accounts_for_queued_bytes ... ok
test server::connection::websocket::outbound::tests::drain_delivers_each_frame_as_one_byte_exact_binary_message ... ok
test server::connection::websocket::outbound::tests::one_enqueued_frame_becomes_one_canonical_message ... ok
test server::connection::websocket::outbound::tests::overflow_is_a_typed_fatal_error ... ok
test server::connection::websocket::listener::tests::websocket_bind_conflict_returns_typed_listener_bind ... ok
test server::connection::websocket::listener::tests::websocket_listener_binds_to_configured_address ... ok
test server::connection::websocket::process::tests::ws_apply_binary_disconnect_closes ... ok
test server::connection::websocket::process::tests::ws_decode_accepts_exact_ten_byte_control_frame ... ok
test server::connection::websocket::process::tests::ws_decode_refuses_declared_body_short_by_one ... ok
test server::connection::websocket::process::tests::ws_decode_refuses_empty_message ... ok
test server::connection::websocket::process::tests::ws_decode_refuses_nine_byte_header ... ok
test server::connection::websocket::process::tests::ws_decode_refuses_trailing_byte ... ok
test server::connection::websocket::process::tests::ws_decode_refuses_two_concatenated_frames ... ok
test server::connection::websocket::process::tests::ws_decode_round_trips_every_frame_category_byte_exact ... ok
test server::connection::websocket::process::tests::ws_apply_binary_refuses_truncated_body_as_typed_error ... ok
test server::connection::worker_front_door::tests::construction_is_infallible_and_starts_no_scheduler ... ok
test server::connection::websocket::process::tests::ws_apply_binary_refuses_trailing_bytes_as_typed_error ... ok
test server::connection::supervisor::tests::server_push_control_wakes_a_parked_process_and_reparks ... ok
test server::connection::websocket::process::tests::ws_apply_binary_runs_the_shared_apply_frame_seam ... ok
test server::listener::tests::fd_exhaustion_sheds_loudly_and_recovers_without_spin ... ok
test server::connection::websocket::supervisor::tests::handshake_worker_completion_delivered_not_reap_scanned ... ok
test server::listener::tests::accepted_socket_racing_shutdown_is_supervised_or_shed_never_slept ... ok
test server::listener::tests::binding_in_use_port_returns_listener_bind ... ok
test server::listener::tests::main_listener_source_has_no_accept_backoff_or_reap_poll ... ok
test server::listener::tests::resource_exhaustion_accept_error_is_transient ... ok
test server::listener::tests::listener_binds_to_configured_address ... ok
test server::connection::websocket::listener::tests::silent_websocket_listener_has_zero_application_wakes ... ok
test server::listener::tests::accepts_multiple_simultaneous_connections ... ok
test server::listener::tests::listener_idle_grows_unrelated_reactor_slices_while_accept_counters_stay_flat ... ok
test server::listener::tests::stop_accepting_refuses_new_connections ... ok
test server::listener::tests::listener_shutdown_interrupts_accept_wait_without_backoff ... ok
test server::participant::aggregate_registry_tests::flush_ambiguous_owner_remains_quarantined_until_a_successful_barrier ... ok
test server::listener::tests::silent_main_listener_has_zero_application_wakes ... ok
test server::participant::aggregate_registry_tests::append_conflict_quarantines_then_cold_replays_without_retry ... ok
test server::participant::aggregate_registry_tests::consume_replace_returns_the_same_noncloneable_owner_to_the_registry ... ok
test server::participant::aggregate_registry_tests::concurrent_cold_open_creates_one_cell_and_one_genesis_append ... ok
test server::participant::aggregate_registry_tests::process_crash_discards_unflushed_visible_state_before_cold_reopen ... ok
test server::participant::aggregate_registry_tests::recovery_barrier_cold_replays_an_append_hidden_until_flush ... ok
test server::participant::aggregate_registry_tests::existing_stream_cold_opens_without_appending ... ok
test server::participant::aggregate_registry_tests::idle_release_drops_cell_and_later_cold_reopens_without_new_genesis ... ok
test server::participant::aggregate_registry_tests::malformed_cold_history_returns_error_without_invoking_handler ... ok
test server::participant::aggregate_registry_tests::release_refuses_held_operation_then_succeeds_after_operation_exits ... ok
test server::participant::aggregate_registry_tests::rejected_append_is_quarantined_and_resumed_only_by_later_explicit_call ... ok
test server::participant::aggregate_tests::append_conflict_aborts_speculation_and_cold_reloads_competing_commit ... ok
test server::participant::aggregate_registry_tests::mismatched_replacement_is_dropped_and_original_cell_cold_reopens ... ok
test server::participant::aggregate_registry_tests::same_conversation_operations_are_exclusive_but_other_conversations_progress ... ok
test server::participant::aggregate_tests::rejected_append_cannot_publish_speculative_protocol_state ... ok
test server::participant::aggregate_tests::cold_reopen_replays_exact_event_and_never_appends_second_genesis ... ok
test server::participant::aggregate_tests::flush_failure_aborts_speculation_and_reloads_appended_durable_reality ... ok
test server::participant::conversation_stream_tests::append_rejects_unrepresentable_next_sequence_before_storage ... ok
test server::participant::aggregate_tests::malformed_canonical_event_fails_cold_load_before_state_use ... ok
test server::participant::aggregate_tests::stored_sequence_must_equal_canonical_event_ordinal ... ok
test server::participant::conversation_stream_tests::optimistic_conflict_is_returned_without_retry ... ok
test server::connection::supervisor::tests::drain_idle_grows_unrelated_slices_while_drain_counters_stay_flat ... ok
test server::participant::dispatch_impact_tests::empty_accumulator_is_unchanged ... ok
test server::participant::dispatch_impact_tests::repeated_and_prefix_effects_union_without_precedence ... ok
test server::participant::dispatch_impact_tests::truthful_effect_with_no_current_target_remains_changed ... ok
test server::participant::dispatch_tests::decoded_request_reaches_handler_and_crate_value_is_framed ... ok
test server::participant::dispatch_tests::every_registered_client_request_reaches_the_same_semantic_seam ... ok
test server::participant::dispatch_tests::gate_rejection_never_calls_semantics ... ok
test server::participant::dispatch_tests::semantic_failure_is_fatal_and_has_no_wire_value ... ok
test server::participant::dispatch_tests::unrelated_generic_frame_bypasses_handler ... ok
test server::participant::conversation_stream_tests::pages_are_contiguous_bounded_and_end_on_empty ... ok
test server::participant::crash_repository_tests::pending_crash_replays_private_pending_authority_without_a_terminal_history_entry ... ok
test server::participant::detach_repository_tests::failed_first_flush_never_publishes_enrollment_outcome ... ok
test server::connection::supervisor::tests::err_from_public_push_publishes_nothing_after_close ... ok
test server::participant::detach_repository_tests::cold_reopen_replays_terminalized_detach_with_old_epoch ... ok
test server::participant::incarnation_stream_tests::allocate_before_first_startup_is_rejected_as_corrupt_history ... ok
test server::participant::cursor_repository_tests::two_participants_ack_same_retained_suffix_and_survive_cold_reopen ... ok
test server::participant::incarnation_stream_tests::connection_fate_open_codec_refuses_noncanonical_or_overbound_conversations ... ok
test server::participant::incarnation_stream_tests::event_codec_pins_exact_startup_and_allocate_bytes ... ok
test server::participant::incarnation_stream_tests::allocate_count_must_select_exact_fixed_width_suffix ... ok
test server::connection::supervisor::tests::s8_failed_wake_in_reclamation_window_publishes_nothing_then_funnel_completes ... ok
test server::participant::incarnation_stream_tests::configured_reference_bound_refuses_before_any_append ... ok
